[3J[H[2JMon Jul 13 16:20:43 EDT 2020
{panel:title=Total Ref Advertisements}
Number of refs: 1,184,597
{panel}
 
{panel:title=Top 20 Ref Advertisement IP Addresses}
10.71.72.5 : 828,443
10.81.137.88 : 45,455
10.81.137.204 : 41,160
10.51.12.222 : 32,361
10.71.67.164 : 14,874
10.146.0.12 : 11,474
10.82.240.38 : 6,368
10.82.240.111 : 6,118
10.82.240.127 : 6,073
10.82.240.55 : 6,033
10.82.240.132 : 5,491
10.82.240.109 : 5,472
10.82.240.48 : 5,405
10.82.240.20 : 5,191
10.82.240.105 : 4,546
10.82.240.29 : 4,525
10.82.240.90 : 4,466
10.82.240.77 : 4,333
10.82.240.142 : 4,042
10.82.240.53 : 3,842
{panel}
 
{panel:title=Top 20 Clone IP Addresses}
10.71.72.5 : 26,288
10.150.124.26 : 189
10.150.124.14 : 187
10.150.124.46 : 168
10.150.124.34 : 165
10.51.118.30 : 26
10.82.240.117 : 19
10.82.240.70 : 16
10.82.240.93 : 10
10.82.240.55 : 8
10.82.43.59 : 6
10.82.43.19 : 6
10.82.240.76 : 6
10.82.240.74 : 6
10.82.240.39 : 6
10.82.240.31 : 6
10.51.133.103 : 6
10.82.240.94 : 5
10.82.240.84 : 5
10.82.240.80 : 5
{panel}
 
{panel:title=Top 20 Push IP Addresses}
10.71.72.5 : 23
10.81.137.37 : 2
10.61.79.59 : 2
10.51.134.32 : 2
10.51.130.205 : 2
10.51.130.127 : 1
10.51.129.2 : 1
10.51.113.170 : 1
10.49.77.60 : 1
10.49.77.57 : 1
10.49.77.42 : 1
10.49.77.34 : 1
10.49.77.21 : 1
10.49.77.18 : 1
10.162.18.42 : 1
{panel}
 
{panel:title=Top 20 Fetch IP Addresses}
10.71.72.5 : 990
10.162.17.23 : 27
10.51.130.105 : 16
10.51.134.118 : 9
10.162.18.19 : 9
10.71.76.93 : 6
10.67.102.101 : 6
10.161.18.26 : 6
10.49.77.26 : 5
10.51.116.191 : 4
10.161.18.54 : 4
10.150.124.39 : 4
10.150.124.14 : 4
10.51.136.150 : 3
10.51.130.127 : 3
10.161.18.58 : 3
10.150.124.46 : 3
10.150.124.28 : 3
10.51.177.123 : 2
10.51.132.28 : 2
{panel}
 
{panel:title=Number of Ref Advertisements per Repository}
100,154 - ge/quark-forge-templates.git
97,122 - ge/quark-flight-plans.git
32,292 - ps/fling-config.git
28,880 - sed/forge-build-plans-ori.git
24,477 - wfm/wfm-deployment-tools.git
18,317 - mbl/ultipro-app-ui-tests.git
16,890 - sed/forge-build-plans-gears-tools.git
16,405 - ctt/cinder.git
15,132 - oppwf/workflow-spring-config-properties.git
13,822 - nub/fling-config.git
12,647 - mbl/ultipro-app.git
12,572 - do/tc-wfm-prod-admin-scripts.git
11,367 - prcp/perception-ansible.git
9,790 - wfm/pcf-services-export.git
9,262 - isd/fps-cp.git
9,161 - nupy/payroll-notification.git
9,106 - ps/aio.git
7,951 - ucp/brokered-mongodb-requests.git
7,524 - isd/fps-ye.git
7,214 - wfm/toa.git
{panel}
 
{panel:title=Number of Clones per Repository}
h4. HTTP(s) clones:
882 - ge/quark-flight-plans.git
76 - ge/quark-forge-templates.git
26 - strat/environment-config.git
10 - docs/docs-cli.git
9 - hac/vault.git
9 - docs/docs-proxy.git
8 - prcp/test_pipeline.git
7 - iam-authn/env-config.git
4 - nui/performance.git
4 - nudp/ansible-spark-app.git
2 - wfm/ta.git
2 - iam-authn/psr.git
2 - gei/test_build-plans.git
2 - gei/forge-build-plans-wfm.git
1 - wfm/toa.git
1 - ~phanib/gatling-poc.git
1 - ge/quark-utils.git
1 - ge/quark-ui.git
1 - gei/test_flight-plans.git
1 - bdes/mule-integration-wellsfargo-defcomp.git
h4. SSH Clones:
4,684 - strat/environment-config.git
615 - ge/quark-flight-plans.git
446 - ps/aio.git
158 - strat/charts.git
157 - nui/performance.git
131 - nub/fling-config.git
130 - ps/haproxy.git
103 - perfdev/integration-common.git
102 - ps/fling-config.git
100 - strat/fling-config.git
99 - txm/ocr_ui.git
98 - tm/amendments-ui.git
89 - perfdev/performance-flagged-feedback-response-query.git
87 - ps/openam-discovery.git
87 - perfdev/performance-compliance-service.git
86 - ps/ultipro-branding.git
85 - ps/openam.git
83 - ps/opendj.git
83 - perfdev/performance-security-service.git
82 - notify/naas-availability-tracker.git
{panel}
 
Mon Jul 13 16:21:18 EDT 2020
